Precinct,Location,Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,Raymond Dehn,Tom Hoch
Hennepin: MINNEAPOLIS W-1 P-01,"45.020526, -93.269473",69,95,64,56,77
Hennepin: MINNEAPOLIS W-1 P-02,"45.030987, -93.237284",193,316,186,191,298
Hennepin: MINNEAPOLIS W-1 P-03,"45.022229, -93.237205",209,339,211,221,236
Hennepin: MINNEAPOLIS W-1 P-04,"45.015955, -93.237156",162,283,177,250,205
Hennepin: MINNEAPOLIS W-1 P-05,"45.006107, -93.226845",135,265,160,147,197
Hennepin: MINNEAPOLIS W-1 P-06,"45.005963, -93.242273",147,258,182,203,199
Hennepin: MINNEAPOLIS W-1 P-07,"44.995070, -93.221544",113,102,87,197,50
Hennepin: MINNEAPOLIS W-1 P-08,"45.003075, -93.252506",136,123,74,141,107
Hennepin: MINNEAPOLIS W-1 P-09,"45.015816, -93.254303",172,233,144,250,194
Hennepin: MINNEAPOLIS W-1 P-10,"45.032000, -93.262920",59,127,65,59,80
Hennepin: MINNEAPOLIS W-2 P-01,"44.950149, -93.227051",131,104,142,168,77
Hennepin: MINNEAPOLIS W-2 P-02,"44.956405, -93.228328",149,131,181,209,104
Hennepin: MINNEAPOLIS W-2 P-03,"44.984224, -93.218565",103,90,81,197,67
Hennepin: MINNEAPOLIS W-2 P-04,"44.976302, -93.234031",55,41,24,125,16
Hennepin: MINNEAPOLIS W-2 P-05,"44.970976, -93.215247",112,130,124,207,145
Hennepin: MINNEAPOLIS W-2 P-06,"44.961591, -93.214282",78,107,125,119,110
Hennepin: MINNEAPOLIS W-2 P-07,"44.973076, -93.242704",46,38,37,101,29
Hennepin: MINNEAPOLIS W-2 P-08,"44.946834, -93.211350",251,301,301,268,275
Hennepin: MINNEAPOLIS W-2 P-09,"44.965464, -93.229795",90,94,74,173,62
Hennepin: MINNEAPOLIS W-2 P-10,"44.970364, -93.226338",62,65,79,134,18
Hennepin: MINNEAPOLIS W-2 P-11,"44.944094, -93.225683",139,125,167,165,102
Hennepin: MINNEAPOLIS W-3 P-01,"44.983557, -93.236982",65,111,73,287,32
Hennepin: MINNEAPOLIS W-3 P-02,"44.985353, -93.244662",146,242,117,302,124
Hennepin: MINNEAPOLIS W-3 P-03,"44.986807, -93.254822",147,537,164,238,352
Hennepin: MINNEAPOLIS W-3 P-04,"44.994432, -93.252974",60,153,64,105,131
Hennepin: MINNEAPOLIS W-3 P-05,"44.994926, -93.264468",132,235,100,143,166
Hennepin: MINNEAPOLIS W-3 P-06,"45.005126, -93.267518",253,311,204,308,196
Hennepin: MINNEAPOLIS W-3 P-07,"44.989085, -93.271472",89,335,130,93,266
Hennepin: MINNEAPOLIS W-3 P-08,"44.983903, -93.266608",35,282,93,63,204
Hennepin: MINNEAPOLIS W-3 P-09,"44.976209, -93.255679",46,386,119,86,327
Hennepin: MINNEAPOLIS W-3 P-10,"44.994874, -93.242454",76,104,51,106,52
Hennepin: MINNEAPOLIS W-3 P-11,"44.986810, -93.278005",36,261,60,42,172
Hennepin: MINNEAPOLIS W-3 P-12,"44.981036, -93.272567",33,109,36,35,90
Hennepin: MINNEAPOLIS W-4 P-01,"45.047631, -93.310572",111,99,79,60,111
Hennepin: MINNEAPOLIS W-4 P-02,"45.042116, -93.291464",158,132,122,52,120
Hennepin: MINNEAPOLIS W-4 P-03,"45.018512, -93.285889",80,69,66,44,49
Hennepin: MINNEAPOLIS W-4 P-04,"45.038416, -93.308521",155,201,121,171,239
Hennepin: MINNEAPOLIS W-4 P-05,"45.018583, -93.300667",196,114,104,93,152
Hennepin: MINNEAPOLIS W-4 P-06,"45.029435, -93.290701",98,105,77,65,129
Hennepin: MINNEAPOLIS W-4 P-07,"45.026925, -93.309692",150,162,81,115,193
Hennepin: MINNEAPOLIS W-4 P-08,"45.015054, -93.313306",152,151,125,109,106
Hennepin: MINNEAPOLIS W-5 P-01,"44.999773, -93.313342",220,87,111,107,70
Hennepin: MINNEAPOLIS W-5 P-02,"45.007781, -93.300610",136,74,72,50,76
Hennepin: MINNEAPOLIS W-5 P-03,"44.997426, -93.304468",143,49,70,62,49
Hennepin: MINNEAPOLIS W-5 P-04,"44.989354, -93.313364",137,61,78,98,87
Hennepin: MINNEAPOLIS W-5 P-05,"44.994924, -93.287983",163,80,94,52,88
Hennepin: MINNEAPOLIS W-5 P-06C,"44.980768, -93.289622",24,32,53,30,46
Hennepin: MINNEAPOLIS W-5 P-07,"44.987784, -93.294334",119,60,75,37,43
Hennepin: MINNEAPOLIS W-5 P-08,"45.006068, -93.285206",136,93,68,43,55
Hennepin: MINNEAPOLIS W-5 P-09,"44.980771, -93.305802",119,75,79,122,55
Hennepin: MINNEAPOLIS W-6 P-01,"44.960958, -93.240905",90,95,100,147,39
Hennepin: MINNEAPOLIS W-6 P-02,"44.962751, -93.232988",140,333,373,225,45
Hennepin: MINNEAPOLIS W-6 P-03,"44.969885, -93.248489",66,803,429,105,39
Hennepin: MINNEAPOLIS W-6 P-04,"44.968657, -93.258609",76,292,152,60,61
Hennepin: MINNEAPOLIS W-6 P-05,"44.962695, -93.252406",44,249,157,60,24
Hennepin: MINNEAPOLIS W-6 P-06,"44.962695, -93.262588",69,204,131,55,33
Hennepin: MINNEAPOLIS W-6 P-07,"44.958243, -93.265873",29,131,116,26,30
Hennepin: MINNEAPOLIS W-6 P-08,"44.951957, -93.267670",63,176,111,50,48
Hennepin: MINNEAPOLIS W-6 P-09,"44.964644, -93.273915",144,196,132,128,97
Hennepin: MINNEAPOLIS W-7 P-01C,"44.974616, -93.314366",63,133,91,216,136
Hennepin: MINNEAPOLIS W-7 P-02D,"44.961761, -93.308355",44,286,115,60,381
Hennepin: MINNEAPOLIS W-7 P-03,"44.967923, -93.294332",159,285,196,182,420
Hennepin: MINNEAPOLIS W-7 P-04D,"44.953514, -93.320228",80,319,150,85,382
Hennepin: MINNEAPOLIS W-7 P-05,"44.966505, -93.284006",148,238,125,144,240
Hennepin: MINNEAPOLIS W-7 P-06,"44.974483, -93.270760",81,249,131,106,170
Hennepin: MINNEAPOLIS W-7 P-07,"44.969576, -93.309669",60,175,91,94,219
Hennepin: MINNEAPOLIS W-7 P-08,"44.969576, -93.309669",152,460,210,143,475
Hennepin: MINNEAPOLIS W-7 P-09,"44.953591, -93.300069",115,244,237,212,308
Hennepin: MINNEAPOLIS W-7 P-10,"44.963718, -93.282963",58,65,35,74,56
Hennepin: MINNEAPOLIS W-8 P-01,"44.946581, -93.281324",60,45,180,64,45
Hennepin: MINNEAPOLIS W-8 P-02,"44.941336, -93.281356",229,203,248,277,169
Hennepin: MINNEAPOLIS W-8 P-03,"44.934111, -93.268273",155,61,82,162,44
Hennepin: MINNEAPOLIS W-8 P-04,"44.926933, -93.268219",173,125,143,125,105
Hennepin: MINNEAPOLIS W-8 P-05,"44.917916, -93.268348",217,244,237,154,230
Hennepin: MINNEAPOLIS W-8 P-06,"44.934105, -93.281386",226,218,338,287,158
Hennepin: MINNEAPOLIS W-8 P-07,"44.925043, -93.281815",203,362,358,328,321
Hennepin: MINNEAPOLIS W-8 P-08,"44.927852, -93.254911",280,229,293,309,180
Hennepin: MINNEAPOLIS W-9 P-01,"44.940435, -93.268934",105,87,75,172,34
Hennepin: MINNEAPOLIS W-9 P-02,"44.940900, -93.255181",333,126,239,471,110
Hennepin: MINNEAPOLIS W-9 P-03,"44.953997, -93.256866",116,156,145,105,67
Hennepin: MINNEAPOLIS W-9 P-04,"44.953730, -93.247359",77,86,93,132,41
Hennepin: MINNEAPOLIS W-9 P-05,"44.946522, -93.251211",66,34,43,81,23
Hennepin: MINNEAPOLIS W-9 P-06,"44.942929, -93.240573",225,184,220,278,139
Hennepin: MINNEAPOLIS W-9 P-07,"44.935942, -93.254903",159,75,130,179,88
Hennepin: MINNEAPOLIS W-9 P-08,"44.948330, -93.235922",16,22,6,16,9
Hennepin: MINNEAPOLIS W-9 P-09,"44.945818, -93.268343",105,60,74,133,52
Hennepin: MINNEAPOLIS W-10 P-01,"44.959107, -93.290547",162,138,160,235,197
Hennepin: MINNEAPOLIS W-10 P-02,"44.951892, -93.293196",161,232,168,222,176
Hennepin: MINNEAPOLIS W-10 P-03A,"44.943008, -93.300855",90,229,157,99,211
Hennepin: MINNEAPOLIS W-10 P-03B,,0,0,0,0,0
Hennepin: MINNEAPOLIS W-10 P-04,"44.945567, -93.293203",119,162,154,161,125
Hennepin: MINNEAPOLIS W-10 P-05A,"44.931378, -93.294991",79,183,202,98,172
Hennepin: MINNEAPOLIS W-10 P-05B,,0,0,0,0,0
Hennepin: MINNEAPOLIS W-10 P-06,"44.940433, -93.293238",146,188,218,192,202
Hennepin: MINNEAPOLIS W-10 P-07,"44.960882, -93.282944",153,96,105,219,55
Hennepin: MINNEAPOLIS W-10 P-08,"44.957364, -93.282951",103,96,79,168,87
Hennepin: MINNEAPOLIS W-10 P-09,"44.956602, -93.274031",169,111,115,250,105
Hennepin: MINNEAPOLIS W-10 P-10,"44.951939, -93.282993",118,90,119,166,97
Hennepin: MINNEAPOLIS W-11 P-01,"44.915986, -93.281845",132,239,201,121,221
Hennepin: MINNEAPOLIS W-11 P-02,"44.907851, -93.281601",94,319,247,108,318
Hennepin: MINNEAPOLIS W-11 P-03,"44.895703, -93.283178",105,184,137,94,167
Hennepin: MINNEAPOLIS W-11 P-04,"44.918582, -93.254945",212,402,278,222,348
Hennepin: MINNEAPOLIS W-11 P-05,"44.908140, -93.268516",85,237,154,88,187
Hennepin: MINNEAPOLIS W-11 P-06,"44.908874, -93.254347",117,406,240,186,270
Hennepin: MINNEAPOLIS W-11 P-07,"44.896777, -93.257309",120,341,219,110,260
Hennepin: MINNEAPOLIS W-11 P-08,"44.905349, -93.238150",111,263,171,102,201
Hennepin: MINNEAPOLIS W-11 P-09,"44.901735, -93.227239",63,108,65,54,69
Hennepin: MINNEAPOLIS W-11 P-10,"44.897037, -93.268447",68,217,139,109,183
Hennepin: MINNEAPOLIS W-12 P-01,"44.937784, -93.222297",221,273,267,267,200
Hennepin: MINNEAPOLIS W-12 P-02,"44.934287, -93.210179",174,259,208,220,229
Hennepin: MINNEAPOLIS W-12 P-03,"44.927023, -93.212705",208,314,274,199,268
Hennepin: MINNEAPOLIS W-12 P-04,"44.920684, -93.212744",124,138,128,119,113
Hennepin: MINNEAPOLIS W-12 P-05,"44.919672, -93.230905",134,241,198,149,179
Hennepin: MINNEAPOLIS W-12 P-06,"44.912641, -93.216469",106,197,144,105,125
Hennepin: MINNEAPOLIS W-12 P-07,"44.913669, -93.205102",1,4,14,3,3
Hennepin: MINNEAPOLIS W-12 P-08,"44.932059, -93.244773",125,118,91,147,81
Hennepin: MINNEAPOLIS W-12 P-09,"44.926905, -93.228356",141,191,155,142,125
Hennepin: MINNEAPOLIS W-12 P-10,"44.899949, -93.215298",116,207,123,101,127
Hennepin: MINNEAPOLIS W-12 P-11,"44.907204, -93.212621",100,169,123,108,104
Hennepin: MINNEAPOLIS W-12 P-12,"44.931389, -93.237257",210,274,238,259,193
Hennepin: MINNEAPOLIS W-12 P-13,"44.910750, -93.227117",60,156,97,91,128
Hennepin: MINNEAPOLIS W-13 P-01,"44.940096, -93.320048",72,211,121,70,184
Hennepin: MINNEAPOLIS W-13 P-02,"44.928695, -93.313106",46,188,163,56,162
Hennepin: MINNEAPOLIS W-13 P-03,"44.927978, -93.323921",85,295,173,79,209
Hennepin: MINNEAPOLIS W-13 P-04,"44.921526, -93.320170",95,263,179,73,173
Hennepin: MINNEAPOLIS W-13 P-05,"44.916889, -93.320175",67,289,167,82,220
Hennepin: MINNEAPOLIS W-13 P-06,"44.914142, -93.292780",94,394,183,92,377
Hennepin: MINNEAPOLIS W-13 P-07,"44.903250, -93.295895",138,516,248,120,387
Hennepin: MINNEAPOLIS W-13 P-08,"44.901554, -93.310270",110,347,163,83,276
Hennepin: MINNEAPOLIS W-13 P-09,"44.894317, -93.304761",127,380,163,116,355
Hennepin: MINNEAPOLIS W-13 P-10,"44.922473, -93.296627",64,183,112,69,153
Hennepin: MINNEAPOLIS W-13 P-11,"44.910665, -93.325168",73,343,140,64,240
Hennepin: MINNEAPOLIS W-13 P-12,"44.908817, -93.317409",85,204,108,46,128
Hennepin: MINNEAPOLIS W-13 P-13,"44.910540, -93.304887",68,320,195,81,261
